# Copyright 2014 The Abelujo Developers
# See the COPYRIGHT file at the top-level directory of this distribution

# Abelujo is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.

# Abelujo is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.

# You should have received a copy of the GNU General Public License
# along with Abelujo.  If not, see <http://www.gnu.org/licenses/>.
django==1.8
django-bootstrap3
pyjade                  # process jade templates.
bootstrap-admin         # bootstrap theme, nice search feature.
pyyaml
psycopg2                # postgresql database engine.
pytz			# timezone

### web scrapers:
requests==2.7           # http calls
requests_cache          # set up a cache in 2 loc
beautifulsoup4          # html parser
lxml==3.5               # html parser (like beautifulsoup4, but for xpath)

### Django extensions
django_extensions==1.5    # more useful commands to manage.py (shell_plus).
Werkzeug                  # runserver_plus: richer tracebacks and inline console.
mod_wsgi==4.4             # apache server for development.
# mod_wsgi-httpd           # discard the system's apache httpd server if needed.

### utils
toolz                   # pure, lazy, composable functional programming.
tabulate                # pretty print tabular data.
addict                  # dotted notation to dict attributes and more.
unidecode               # ASCII transliteration of unicode text.
distance                # between two strings.
clize                   # build command line arguments
tqdm                    # progress bar
termcolor               # colorful terminal output
xhtml2pdf               # produce pdf from html templates. Installs
                        # Reportlab, Pypdf2 and Pillow, i.e. big dependencies.

# deployment
whitenoise              # serve static files. Easily, efficiently.
gunicorn==19.4          # wsgi server
